residence_panel,industry_bucket,industry_segment,employer,education,n
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,unknown,185
Works in BS,healthcare,healthcare_provider,Soroka Medical Center,unknown,60
Works in BS,public_sector,academic,CBG - Cyber@Ben-Gurion University,unknown,17
Works in BS,unknown,unknown,ICL Group,unknown,15
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,stem,10
Works in BS,high_tech,semiconductors_hardware,NVIDIA,unknown,10
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,biology,9
Works in BS,unknown,unknown,SCE - Shamoon College of Engineering,unknown,8
Works in BS,healthcare,healthcare_provider,Assuta Medical Centers,unknown,7
Works in BS,unknown,unknown,Beer Sheva Municipality,unknown,6
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,mechanical_engineering,6
Works in BS,unknown,unknown,ADAMA Ltd.,unknown,5
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,business_administration,5
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,electrical_engineering,5
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,psychology,5
Works in BS,healthcare,healthcare_provider,Clalit Health Services,unknown,5
Works in BS,self_employed,other,Self-employed,unknown,5
Works in BS,healthcare,healthcare_provider,Soroka Medical Center,medicine,5
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,computer_science,4
Works in BS,high_tech,cyber_security,CyberArk,unknown,4
Works in BS,high_tech,other_high_tech,Dell Technologies,unknown,4
Works in BS,high_tech,software_it_services,Dell Technologies,unknown,4
Works in BS,high_tech,semiconductors_hardware,"Vishay Intertechnology, Inc.",unknown,4
Works in BS,high_tech,software_it_services,2bPrecise,unknown,3
Works in BS,high_tech,software_it_services,AudioCodes,unknown,3
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,biomedical_engineering,3
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,chemical_engineering,3
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,materials_engineering,3
Works in BS,high_tech,other_high_tech,DRS RADA Technologies,unknown,3
Works in BS,unknown,unknown,ICL Industrial Products,unknown,3
Works in BS,unknown,unknown,KPMG Israel,unknown,3
Works in BS,unknown,unknown,Kaye Academic College of Education,unknown,3
Works in BS,healthcare,healthcare_provider,Maccabi Health Services,unknown,3
Works in BS,healthcare,healthcare_provider,Maccabi Health care Services,unknown,3
Works in BS,public_sector,academic,Medical School for International Health at Ben Gurion University - MSIH,unknown,3
Works in BS,unknown,unknown,Nitzanim Program,unknown,3
Works in BS,unknown,unknown,Perach - Tutorial Project,unknown,3
Works in BS,high_tech,software_it_services,RAD,unknown,3
Works in BS,self_employed,other,Self Employed,unknown,3
Works in BS,healthcare,pharma_biotech,Teva Pharmaceuticals,unknown,3
Works in BS,high_tech,other_high_tech,Weirdoz,unknown,3
Works in BS,unknown,unknown,האגודה הסטודנטיאלית אוניברסיטת בן גוריון,unknown,3
Works in BS,unknown,unknown,חברת כיוונים - החברה לתרבות הפנאי באר שבע,unknown,3
Works in BS,high_tech,other_high_tech,ADAMA Ltd.,unknown,2
Works in BS,unknown,unknown,AudioCodes,unknown,2
Works in BS,high_tech,other_high_tech,BGRacing,mechanical_engineering,2
Works in BS,unknown,unknown,BGRacing,unknown,2
Works in BS,unknown,unknown,Babcom Centers,unknown,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,economics,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,electrical_and_computer_engineering,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,geography,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,industrial_engineering,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,linguistics,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,medicine,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,non_stem,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,social_work,2
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,software_engineering,2
Works in BS,unknown,unknown,Bezeq On Line,unknown,2
Works in BS,unknown,unknown,Bizz.AI,unknown,2
Works in BS,public_sector,academic,CBG - Cyber@Ben-Gurion University,stem,2
Works in BS,unknown,unknown,Cactus Capital,unknown,2
Works in BS,unknown,unknown,Cyber Education Center,unknown,2
Works in BS,high_tech,defense_aerospace,Elbit Systems Ltd,unknown,2
Works in BS,unknown,unknown,Eretz-Ir NGO,unknown,2
Works in BS,unknown,unknown,IBM,unknown,2
Works in BS,unknown,unknown,Igal Bilik's Research Lab,unknown,2
Works in BS,high_tech,semiconductors_hardware,Intel Corporation,unknown,2
Works in BS,unknown,unknown,Leidos,unknown,2
Works in BS,high_tech,other_high_tech,LexisNexis Risk Solutions,unknown,2
Works in BS,unknown,unknown,Lycored,unknown,2
Works in BS,high_tech,other_high_tech,MDClone,unknown,2
Works in BS,unknown,unknown,Magen David Adom in Israel,unknown,2
Works in BS,unknown,unknown,NiCE,unknown,2
Works in BS,unknown,unknown,OR Movement תנועת אור,unknown,2
Works in BS,high_tech,software_it_services,Oracle,unknown,2
Works in BS,unknown,unknown,PwC Israel,unknown,2
Works in BS,high_tech,other_high_tech,RAVAL ACS LTD,unknown,2
Works in BS,high_tech,defense_aerospace,Rafael Advanced Defense Systems,unknown,2
Works in BS,unknown,unknown,ReGo Marketing,unknown,2
Works in BS,high_tech,other_high_tech,Retama - Resilient software solutions,unknown,2
Works in BS,high_tech,other_high_tech,Ribbon Communications,unknown,2
Works in BS,healthcare,healthcare_provider,Soroka Medical Center,nursing,2
Works in BS,unknown,unknown,Start Up Beer Sheva,unknown,2
Works in BS,unknown,unknown,Super-Pharm,unknown,2
Works in BS,unknown,unknown,The Israeli Ministry of Education משרד החינוך,unknown,2
Works in BS,unknown,unknown,The Open University of Israel,unknown,2
Works in BS,unknown,unknown,The Technological College of Beer-Sheva,unknown,2
Works in BS,high_tech,software_it_services,Wix,unknown,2
Works in BS,unknown,unknown,Yachdav Association,unknown,2
Works in BS,unknown,unknown,מי שבע - תאגיד אזורי למים וביוב,unknown,2
Works in BS,unknown,unknown,"""Maof"" School for Gifted Students",psychology,1
Works in BS,unknown,unknown,A.D. Achlama,unknown,1
Works in BS,unknown,unknown,ADAMA Ltd.,economics,1
Works in BS,unknown,unknown,ADAMA Makhteshim LTD,biotechnology,1
Works in BS,unknown,unknown,AJEEC-NISPED,unknown,1
Works in BS,healthcare,healthcare_provider,"ANCAN - המרכז הלאומי ע""ש עזריאלי לחקר אוטיזם ונוירו-התפתחות",unknown,1
Works in BS,unknown,unknown,"ANCAN - המרכז הלאומי ע""ש עזריאלי לחקר אוטיזם ונוירו-התפתחות",unknown,1
Works in BS,unknown,unknown,Academania Psychometry,unknown,1
Works in BS,unknown,unknown,Adanim youth village,unknown,1
Works in BS,unknown,unknown,Adiv Finance,unknown,1
Works in BS,unknown,unknown,Aharai !אחריי,unknown,1
Works in BS,high_tech,software_it_services,Allscripts dbMotion,unknown,1
Works in BS,high_tech,other_high_tech,Allscripts dbMotion – Population Health Management Solutions,unknown,1
Works in BS,high_tech,software_it_services,Allscripts dbMotion – Population Health Management Solutions,unknown,1
Works in BS,unknown,unknown,Alpha Tau Medical,unknown,1
Works in BS,unknown,unknown,Altera Digital Health,unknown,1
Works in BS,high_tech,software_it_services,Amazon Web Services (AWS),unknown,1
Works in BS,high_tech,software_it_services,Amdocs,stem,1
Works in BS,unknown,unknown,Andy's Kitchen,unknown,1
Works in BS,unknown,unknown,Appen,unknown,1
Works in BS,unknown,unknown,Aroma espresso bar,unknown,1
Works in BS,unknown,unknown,Asiatica Restaurant,unknown,1
Works in BS,high_tech,other_high_tech,AudioCodes,unknown,1
Works in BS,unknown,unknown,Ayalim Association,unknown,1
Works in BS,unknown,unknown,BGN,unknown,1
Works in BS,unknown,unknown,BGN Technologies,unknown,1
Works in BS,unknown,unknown,BGRacing,mechanical_engineering,1
Works in BS,high_tech,other_high_tech,BGRacing,unknown,1
Works in BS,unknown,unknown,BGU Center for External Studies,unknown,1
Works in BS,unknown,academic,BGU International,data_science,1
Works in BS,unknown,unknown,BGU International,unknown,1
Works in BS,unknown,unknown,BGU Investment Club,unknown,1
Works in BS,unknown,unknown,BGU Students association,industrial_engineering,1
Works in BS,unknown,unknown,BGU-FOR Research Center,unknown,1
Works in BS,unknown,unknown,Babyz Kpop,unknown,1
Works in BS,unknown,unknown,Bar Giora,electrical_engineering,1
Works in BS,unknown,unknown,Be'er Sheva Mental Health Center,unknown,1
Works in BS,unknown,unknown,Be'er Sheva municipality,geography,1
Works in BS,unknown,unknown,Beatriz Art,unknown,1
Works in BS,unknown,unknown,Beer Sheva Mental Health Center,unknown,1
Works in BS,high_tech,other_high_tech,Beer Sheva Municipality,unknown,1
Works in BS,unknown,unknown,Beernews,political_science,1
Works in BS,unknown,unknown,Beit Guy,psychology,1
Works in BS,unknown,unknown,Beit Yatziv,unknown,1
Works in BS,unknown,unknown,Beit Yona,non_stem,1
Works in BS,healthcare,healthcare_provider,Bem Gurion University,unknown,1
Works in BS,public_sector,academic,Ben-Gurion University Student Union,unknown,1
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,biotechnology,1
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,health_care_administration,1
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,nursing,1
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,physics,1
Works in BS,public_sector,academic,Ben-Gurion University of the Negev,public_policy,1
Works in BS,public_sector,academic,"Ben-Gurion University of the Negev, The Department of Physical Therapy",unknown,1
Works in BS,unknown,unknown,Big Box,unknown,1
Works in BS,unknown,unknown,Build - Urban Strategy,unknown,1
Works in BS,unknown,unknown,Butchery Restaurant,unknown,1
Works in BS,public_sector,academic,CBG - Cyber@Ben-Gurion University,software_engineering,1
Works in BS,unknown,unknown,CBX Therapeutics,unknown,1
Works in BS,unknown,unknown,CPA,business_administration,1
Works in BS,public_sector,academic,CSEPS - Ben-Gurion University (BGEU),political_science,1
Works in BS,unknown,unknown,CaPow,unknown,1
Works in BS,unknown,unknown,Carasso Science Park,stem,1
Works in BS,unknown,unknown,Chemagis,unknown,1
Works in BS,unknown,unknown,Cinema City Israel,unknown,1
Works in BS,healthcare,healthcare_provider,Clalit Health Services,nursing,1
Works in BS,unknown,unknown,Clinical Psychotherapy and CBT Therapist,unknown,1
Works in BS,healthcare,healthcare_provider,"Clinical Research Center, Soroka University Medical Center, Israel",unknown,1
Works in BS,unknown,unknown,Computational Psychiatry Lab,unknown,1
Works in BS,unknown,unknown,Courts Guard,stem,1
Works in BS,unknown,unknown,Cramim Insurance Agency Ltd,unknown,1
Works in BS,unknown,unknown,Credito,unknown,1
Works in BS,unknown,unknown,Cyberglobes LTD,stem,1
Works in BS,unknown,unknown,D.S. Bioanalytics,biology,1
Works in BS,unknown,unknown,Dalet,unknown,1
Works in BS,high_tech,other_high_tech,Dalet Digital Media Systems,unknown,1
Works in BS,unknown,unknown,Danel (Adir Yehoshua) Ltd,unknown,1
Works in BS,unknown,unknown,Danel Group (Adir Yehoshua) Ltd,unknown,1
Works in BS,unknown,unknown,DataDudes.ai,unknown,1
Works in BS,high_tech,other_high_tech,Defence industry,unknown,1
Works in BS,high_tech,other_high_tech,Defense industry,unknown,1
Works in BS,public_sector,academic,"Department of Industrial Engineering and Management, Ben Gurion University of the Negev",unknown,1
Works in BS,public_sector,academic,"Department of Life Sciences, Ben-Gurion University of the Negev",unknown,1
Works in BS,unknown,finance,Discount Bank בנק דיסקונט,unknown,1
Works in BS,unknown,unknown,Domus Exceptional Hospitality,unknown,1
Works in BS,unknown,unknown,Dorit Korine Group,unknown,1
Works in BS,high_tech,software_it_services,Dulev design,unknown,1
Works in BS,unknown,unknown,EY,unknown,1
Works in BS,unknown,unknown,Eak engineering,civil_engineering,1
Works in BS,unknown,unknown,Earth's Promise,unknown,1
Works in BS,unknown,unknown,EasyTop environmental solutions Ltd.,unknown,1
Works in BS,unknown,unknown,EcoVision,unknown,1
Works in BS,unknown,unknown,EcologyWise,geography,1
Works in BS,unknown,unknown,EcologyWise,unknown,1
Works in BS,unknown,unknown,Education,unknown,1
Works in BS,unknown,unknown,Educational Psychological Service,psychology,1
Works in BS,unknown,unknown,Eliyahu Brothers,business_administration,1
Works in BS,unknown,unknown,Eltra and Helion LTD,unknown,1
Works in BS,unknown,unknown,Emergency center for Children,psychology,1
Works in BS,unknown,unknown,Enosh-The Israeli Mental Health Association,business_administration,1
Works in BS,unknown,unknown,Enosh-The Israeli Mental Health Association,social_work,1
Works in BS,unknown,unknown,Eshnav - Career Development,unknown,1
Works in BS,unknown,unknown,Etgar Human Resources,unknown,1
Works in BS,unknown,unknown,Exency,unknown,1
Works in BS,unknown,unknown,ExitValley,unknown,1
Works in BS,high_tech,other_high_tech,EyeLight,unknown,1
Works in BS,public_sector,academic,"Faculty of Health Sciences, Ben-Gurion University of the Negev",unknown,1
Works in BS,unknown,unknown,Fire Fighter,civil_engineering,1
Works in BS,unknown,unknown,FoodTech Nation,unknown,1
Works in BS,unknown,unknown,Forte Investment House,unknown,1
Works in BS,self_employed,other,Freelance,medicine,1
Works in BS,self_employed,other,Freelance,unknown,1
Works in BS,healthcare,healthcare_provider,Fresenius Medical Care,unknown,1
Works in BS,unknown,unknown,"Gal Industries גל תעשיות הידראוליקה ובקרה בע""מ",unknown,1
Works in BS,high_tech,other_high_tech,Gav-Yam Negev Advanced Technologies Park (ATP),unknown,1
Works in BS,unknown,unknown,Geo-Teva Environmental Consulting LTD,unknown,1
Works in BS,unknown,unknown,"Gevim Unit, Beersheba Mental Health Center",unknown,1
Works in BS,unknown,unknown,HOT,unknown,1
Works in BS,unknown,unknown,Ha-barnash brewery,business_administration,1
Works in BS,unknown,unknown,Hadas Gabbay Ashush Private Clinic,unknown,1
Works in BS,healthcare,healthcare_provider,Hadassah Medical Center,unknown,1
Works in BS,unknown,unknown,"Hagit Shelly, Law office & notary",non_stem,1
Works in BS,unknown,unknown,Haifa Group,unknown,1
Works in BS,unknown,unknown,Hamikhlalah Ha'academit Lehandassah Sami Shamoon,unknown,1
Works in BS,unknown,unknown,Hapoel Beer Sheva F.C,unknown,1
Works in BS,unknown,unknown,Hapoel beer sheva f.c,unknown,1
Works in BS,public_sector,academic,Hillel at Ben Gurion University,unknown,1
Works in BS,unknown,unknown,Home sweet home,unknown,1
Works in BS,unknown,unknown,Horev | Engineering Consulting & Solutions,unknown,1
Works in BS,unknown,unknown,I Belong Israel (Masa Israeli),unknown,1
Works in BS,unknown,unknown,IAF Technological College Beersheba,unknown,1
Works in BS,high_tech,defense_aerospace,IAI - Israel Aerospace Industries,mechanical_engineering,1
Works in BS,high_tech,defense_aerospace,IAI - Israel Aerospace Industries,unknown,1
Works in BS,high_tech,defense_aerospace,IAI - Israel Aerospace Industries at Bet.Shin. AeroSystems,behavioral_sciences,1
Works in BS,unknown,unknown,IB Marketing,unknown,1
Works in BS,high_tech,software_it_services,IBM,unknown,1
Works in BS,unknown,unknown,ICL,economics,1
Works in BS,high_tech,other_high_tech,ICL Group,business_administration,1
Works in BS,unknown,unknown,ICL Group,economics,1
Works in BS,high_tech,other_high_tech,ICL Group,unknown,1
Works in BS,high_tech,software_it_services,ICL Group,unknown,1
Works in BS,unknown,unknown,ICL- Bromine Compounds ltd,unknown,1
Works in BS,healthcare,healthcare_provider,IDF Medical Corps חיל הרפואה,unknown,1
Works in BS,high_tech,other_high_tech,"IEC - Israel Electric Corporation חברת החשמל לישראל בע""מ",unknown,1
Works in BS,unknown,unknown,IKEA,unknown,1
Works in BS,unknown,unknown,IKI-Ilse Katz Institute for Nanoscale Science and Technology,unknown,1
