residence_panel,industry_bucket,industry_segment,employer,education,n
Works in BS,unknown,unknown,ISEF - Israel Scholarship Education Foundation,unknown,1
Works in BS,unknown,unknown,Isotop,stem,1
Works in BS,unknown,unknown,Israel Antiquities Authority,unknown,1
Works in BS,unknown,unknown,Israel Land Authority - רשות מקרקעי ישראל,unknown,1
Works in BS,unknown,unknown,Israel Ministry of Energy and Infrastructure - משרד האנרגיה והתשתיות,unknown,1
Works in BS,unknown,unknown,Israel Nature and Parks Authority,economics,1
Works in BS,unknown,unknown,Israel Prison Service,unknown,1
Works in BS,unknown,unknown,Israel Sinfonietta Beer-Sheva,unknown,1
Works in BS,unknown,unknown,Israeli Military Intelligence,unknown,1
Works in BS,unknown,unknown,Israeli Ministry of Justice - משרד המשפטים,unknown,1
Works in BS,public_sector,academic,"Junior Academic Staff Association, Ben Gurion University",unknown,1
Works in BS,unknown,unknown,Jusidman science center for youth,unknown,1
Works in BS,unknown,unknown,Kampai group,hospitality_management,1
Works in BS,unknown,unknown,Kampai group | Stripes studio,psychology,1
Works in BS,unknown,unknown,Kaye Academic College of Education,psychology,1
Works in BS,unknown,unknown,"Kaye Academic College of Education | המכללה האקדמית לחינוך ע""ש קיי",unknown,1
Works in BS,unknown,unknown,Kimberlite Venture Studio,unknown,1
Works in BS,unknown,unknown,Knowledge Production,unknown,1
Works in BS,unknown,unknown,LEADERS,unknown,1
Works in BS,unknown,unknown,LOLA CAFE FRIENDS,unknown,1
Works in BS,unknown,unknown,Latayal,stem,1
Works in BS,unknown,unknown,Local Authorities,unknown,1
Works in BS,unknown,unknown,Lunada - The Israeli children Museum in Beer Sheva,unknown,1
Works in BS,high_tech,other_high_tech,Lycored,unknown,1
Works in BS,unknown,unknown,MLoan,unknown,1
Works in BS,healthcare,healthcare_provider,Maccabident,medicine,1
Works in BS,unknown,unknown,Machteshim,unknown,1
Works in BS,unknown,unknown,Mahsanei Hashuk Ltd,unknown,1
Works in BS,unknown,unknown,Maintenance Wings,non_stem,1
Works in BS,high_tech,software_it_services,Makif Aleph,stem,1
Works in BS,unknown,unknown,Mamda IDF Behavioral Sciences Department,unknown,1
Works in BS,unknown,unknown,Manpower Israel,business_administration,1
Works in BS,unknown,unknown,Mark AS Industrial Group,unknown,1
Works in BS,unknown,unknown,Maslan,unknown,1
Works in BS,public_sector,academic,Mechanical aspects of multy cellular biology Ben Gurion University,biotechnology,1
Works in BS,high_tech,software_it_services,Medflow Labs,unknown,1
Works in BS,unknown,unknown,Medflow Labs,unknown,1
Works in BS,unknown,unknown,Menolead-Herut Systems,unknown,1
Works in BS,unknown,unknown,Methodian,unknown,1
Works in BS,unknown,unknown,"Mey sheva, water and sewage",unknown,1
Works in BS,unknown,unknown,Micha Beer Sheva,unknown,1
Works in BS,unknown,unknown,Mickey Tamam Law Office | משרד עורכי דין מיקי תמם,unknown,1
Works in BS,high_tech,software_it_services,Microsoft,unknown,1
Works in BS,unknown,unknown,Midbarium,unknown,1
Works in BS,unknown,unknown,Midbarium Animal Park,biology,1
Works in BS,unknown,unknown,Millenium-Tal Sleep Labs,unknown,1
Works in BS,unknown,unknown,Ministry of Environmental Protection,unknown,1
Works in BS,healthcare,healthcare_provider,Ministry of Health Israel,unknown,1
Works in BS,unknown,unknown,"Ministry of Welfare and Social Security, Israel",unknown,1
Works in BS,unknown,unknown,Ministry of agriculture israel,public_policy,1
Works in BS,unknown,unknown,Mishkan hatchelet,economics,1
Works in BS,unknown,finance,Mizrahi-Tefahot Bank,unknown,1
Works in BS,unknown,unknown,Molecular Cognition Laboratory BGU,unknown,1
Works in BS,high_tech,software_it_services,Morphisec,unknown,1
Works in BS,unknown,unknown,Municipal Absorption Department of Beer-Sheva,unknown,1
Works in BS,unknown,unknown,N.tamir,unknown,1
Works in BS,unknown,unknown,NATIONAL INSTITUTE FOR TESTING & EVALUATION,psychology,1
Works in BS,unknown,unknown,NBEL- Nanobioelectronics Laboratory,biomedical_engineering,1
Works in BS,healthcare,healthcare_provider,NGO,unknown,1
Works in BS,unknown,unknown,"NGO for Democratic Rights and Liberties ""GOLOS""",unknown,1
Works in BS,unknown,unknown,NIBN | The National Institute for Biotechnology in the Negev,unknown,1
Works in BS,unknown,unknown,NSSG,computer_science,1
Works in BS,high_tech,semiconductors_hardware,NVIDIA,electrical_engineering,1
Works in BS,public_sector,academic,Nano fabrication center at Ben Gurion University,materials_engineering,1
Works in BS,unknown,unknown,Natoon Group,unknown,1
Works in BS,unknown,unknown,Negev Coexistence Forum for Civil Equality,unknown,1
Works in BS,high_tech,other_high_tech,Negev Prime,unknown,1
Works in BS,unknown,unknown,Negev Zoo,unknown,1
Works in BS,unknown,unknown,Ness Technologies | נס טכנולוגיות,unknown,1
Works in BS,unknown,unknown,Netafim,unknown,1
Works in BS,unknown,unknown,Netivei Israel | נתיבי ישראל,unknown,1
Works in BS,high_tech,other_high_tech,NeuroBrave,social_work,1
Works in BS,high_tech,other_high_tech,NeuroBrave,unknown,1
Works in BS,unknown,unknown,Neuropsychopharmacology Laboratory,linguistics,1
Works in BS,unknown,unknown,Niloos Software ltd - Niloosoft,unknown,1
Works in BS,unknown,unknown,Nirlat,unknown,1
Works in BS,unknown,unknown,OR Movement,unknown,1
Works in BS,unknown,unknown,OR&Co פיננסים ומשכנתאות,unknown,1
Works in BS,high_tech,other_high_tech,Penta Drone Robotics,stem,1
Works in BS,high_tech,other_high_tech,PointMe,unknown,1
Works in BS,unknown,unknown,Private Company,unknown,1
Works in BS,high_tech,software_it_services,ProYoLi Gaming,computer_science,1
Works in BS,healthcare,healthcare_provider,Psychiatric Hospital,unknown,1
Works in BS,unknown,unknown,Psychological Services for Students in BGU,unknown,1
Works in BS,high_tech,software_it_services,Qualish,unknown,1
Works in BS,high_tech,other_high_tech,Quantum Business Group,unknown,1
Works in BS,high_tech,other_high_tech,R.A.D.S.,unknown,1
Works in BS,high_tech,other_high_tech,RAD,electrical_engineering,1
Works in BS,high_tech,software_it_services,RAD,software_engineering,1
Works in BS,unknown,unknown,RAVAL ACS LTD,unknown,1
Works in BS,unknown,unknown,Radiodrome,unknown,1
Works in BS,unknown,unknown,Ramon Engineers,public_policy,1
Works in BS,high_tech,other_high_tech,Raval a.c.s,mechanical_engineering,1
Works in BS,high_tech,other_high_tech,Raval a.c.s,unknown,1
Works in BS,unknown,unknown,Raval a.c.s,unknown,1
Works in BS,unknown,unknown,Reallearn,unknown,1
Works in BS,unknown,unknown,Redis,unknown,1
Works in BS,unknown,unknown,Rega Cafe,unknown,1
Works in BS,unknown,unknown,Regional water and sewage corp - mey 7 ltd,unknown,1
Works in BS,high_tech,software_it_services,Ribbon Communications,unknown,1
Works in BS,unknown,unknown,Road Safety and Tarnsport Authority,unknown,1
Works in BS,unknown,unknown,Robee Contech LTD,unknown,1
Works in BS,high_tech,software_it_services,Roboteam,unknown,1
Works in BS,unknown,unknown,Ronin MMA Team,computer_science,1
Works in BS,unknown,unknown,Rotem Industries - Medical Imaging,unknown,1
Works in BS,unknown,unknown,Run to business - רן לוי יעוץ עסקי,unknown,1
Works in BS,unknown,unknown,Runety,data_science,1
Works in BS,unknown,unknown,SCE,unknown,1
Works in BS,unknown,unknown,SCE - Shamoon College of Engineering,business_administration,1
Works in BS,unknown,unknown,SCE - Shamoon College of Engineering,civil_engineering,1
Works in BS,high_tech,other_high_tech,SCE - Shamoon College of Engineering,stem,1
Works in BS,high_tech,other_high_tech,SCE Sami Shamoon College of Engineering,mechanical_engineering,1
Works in BS,unknown,unknown,SCE המכללה האקדמית להנדסה,unknown,1
Works in BS,unknown,unknown,SHAMAT (ש״מ״ת / Sherut Modiin Tguva / Intelligence Response Service),psychology,1
Works in BS,unknown,unknown,SHAY BOKOBZA MORTGAGE & FINANCE,unknown,1
Works in BS,unknown,unknown,SIGA - Multi Level OT Resilience,unknown,1
Works in BS,unknown,unknown,SP2aqua,unknown,1
Works in BS,healthcare,healthcare_provider,Saban Children’s Hospital at Soroka Medical Center,unknown,1
Works in BS,high_tech,software_it_services,Salesforce,unknown,1
Works in BS,unknown,unknown,Sami Shamoon College of Engineering,chemical_engineering,1
Works in BS,unknown,unknown,"Sarit Cohen Chen- Commercial, Contracts, IP, Familiy Law- Law Office",unknown,1
Works in BS,unknown,unknown,Schwartz - Natural Cosmetics,unknown,1
Works in BS,unknown,unknown,Science center- Yeruham,mechanical_engineering,1
Works in BS,self_employed,other,Self-Employed,computer_science,1
Works in BS,self_employed,other,Self-Employed,mechanical_engineering,1
Works in BS,self_employed,other,Self-Employed,unknown,1
Works in BS,self_employed,other,Self-employed,biology,1
Works in BS,self_employed,other,Self-employed,political_science,1
Works in BS,healthcare,healthcare_provider,"Shaare Zedek Medical Center, Jerusalem",unknown,1
Works in BS,unknown,unknown,Shahar Hanagar - Handyman Services,unknown,1
Works in BS,unknown,unknown,Shamoon College of Engineering,unknown,1
Works in BS,unknown,unknown,Shatil,behavioral_sciences,1
Works in BS,unknown,unknown,Shiluv,unknown,1
Works in BS,high_tech,other_high_tech,Sigmabit,unknown,1
Works in BS,high_tech,software_it_services,Sigmabit,unknown,1
Works in BS,unknown,unknown,Sigmabit,unknown,1
Works in BS,high_tech,other_high_tech,Siraj Technologies,unknown,1
Works in BS,unknown,unknown,Social Prescribing Network,unknown,1
Works in BS,unknown,unknown,"SodaStream International, Ltd.",unknown,1
Works in BS,healthcare,healthcare_provider,Soroca Medical Center,unknown,1
Works in BS,healthcare,healthcare_provider,Soroka Medical Center,biotechnology,1
Works in BS,healthcare,healthcare_provider,Soroka Medical Center,medical,1
Works in BS,unknown,unknown,Statistx,unknown,1
Works in BS,public_sector,academic,Student Association at Ben-Gurion University of the Negev,business_administration,1
Works in BS,unknown,unknown,Summit Institute,unknown,1
Works in BS,high_tech,other_high_tech,Systematics Ltd. Solutions at work.,unknown,1
Works in BS,unknown,unknown,TAHAN (1985) Ltd,industrial_engineering,1
Works in BS,unknown,unknown,"TAZUMOT- תעצומות- פיתוח מיקצועי, הדרכה וטיפול לשירותי שיקום, בריאות ורווחה",unknown,1
Works in BS,high_tech,software_it_services,TOM Tikkun Olam Makers,unknown,1
Works in BS,unknown,unknown,TSG IT Advanced Systems Ltd.,management_information_systems,1
Works in BS,unknown,unknown,TSG IT Advanced Systems Ltd.,unknown,1
Works in BS,unknown,unknown,Ta'ayeda,unknown,1
Works in BS,unknown,unknown,Taasiyeda תעשיידע,unknown,1
Works in BS,unknown,unknown,Tali Alon that's the point,unknown,1
Works in BS,unknown,unknown,Team 3 Group,unknown,1
Works in BS,unknown,unknown,Tech7 - Negev Innovation,unknown,1
Works in BS,high_tech,other_high_tech,Tech7 Venture Studio,unknown,1
Works in BS,unknown,unknown,Terem,unknown,1
Works in BS,healthcare,pharma_biotech,Teva Pharmaceuticals,chemical_engineering,1
Works in BS,public_sector,academic,"The AI for SW Lab, Ben-Gurion University of the Negev",unknown,1
Works in BS,public_sector,academic,The Brains and Machines Lab at Ben-Gurion University,unknown,1
Works in BS,unknown,unknown,The Center for the Study of Pedagogy - Research Practice Partnerships,unknown,1
Works in BS,public_sector,academic,The Center for the Study of Pedagogy at Ben-Gurion University of the Negev,unknown,1
Works in BS,unknown,unknown,The DeserTech & Climate Innovation Center,unknown,1
Works in BS,unknown,unknown,The Fringe Theater Beer-Sheva,unknown,1
Works in BS,unknown,unknown,The Goodman Acting School of the Negev,unknown,1
Works in BS,unknown,unknown,The Israeli Center for Legal Guardianship,business_administration,1
Works in BS,unknown,unknown,The Israeli Ministry of Education משרד החינוך,linguistics,1
Works in BS,unknown,unknown,The Negev Museum of Art,unknown,1
Works in BS,high_tech,other_high_tech,The Sequential Learning Group,unknown,1
Works in BS,unknown,unknown,The Society for the Protection of Nature in Israel,unknown,1
Works in BS,unknown,unknown,The Society for the Protection of Nature in Israel החברה להגנת הטבע,unknown,1
Works in BS,healthcare,healthcare_provider,The child development department,psychology,1
Works in BS,unknown,unknown,The cooks lab,unknown,1
Works in BS,unknown,unknown,University of Cambridge,unknown,1
Works in BS,unknown,unknown,Ursa Group,unknown,1
Works in BS,high_tech,other_high_tech,Vaitzman Liberman Electrical Engineering,unknown,1
Works in BS,high_tech,other_high_tech,Wavelength Pharmaceuticals,unknown,1
Works in BS,unknown,unknown,We Are Move,unknown,1
Works in BS,public_sector,academic,Weizmann Institute of Science,unknown,1
Works in BS,high_tech,software_it_services,Wix.com,unknown,1
Works in BS,unknown,unknown,Women in Medicine - Israel,medicine,1
Works in BS,unknown,unknown,Work at home,unknown,1
Works in BS,high_tech,other_high_tech,Y.AHARONI Electrical engineering Ltd,electrical_engineering,1
Works in BS,unknown,unknown,YSB group,unknown,1
Works in BS,unknown,unknown,Yated Yo'hazim,economics,1
Works in BS,unknown,unknown,Yazamut 360°,unknown,1
Works in BS,unknown,unknown,Yeted- Down Syndrome Children’s Association,political_science,1
Works in BS,unknown,unknown,Zalame,unknown,1
Works in BS,unknown,unknown,Zalame ACB,unknown,1
Works in BS,unknown,academic,Zefat Academic College,unknown,1
Works in BS,unknown,unknown,Zhuti - Medical Rights,unknown,1
Works in BS,unknown,unknown,Zilberman High School,linguistics,1
Works in BS,unknown,unknown,Zur Solutions Ltd,unknown,1
Works in BS,high_tech,software_it_services,Zygo,unknown,1
Works in BS,high_tech,other_high_tech,a.m projects,civil_engineering,1
Works in BS,unknown,unknown,beer sheva college,economics,1
Works in BS,unknown,unknown,bgu radio,unknown,1
Works in BS,unknown,unknown,boarding school,social_work,1
Works in BS,unknown,unknown,cen insurance l.t.d,unknown,1
Works in BS,unknown,unknown,cramim rest,business_administration,1
Works in BS,high_tech,software_it_services,dbMotion,unknown,1
Works in BS,unknown,unknown,doctoral student,unknown,1
Works in BS,unknown,unknown,even derech (milestone),unknown,1
Works in BS,unknown,unknown,fringe theatre marketing,psychology,1
Works in BS,unknown,unknown,jpi ltd,mechanical_engineering,1
Works in BS,unknown,unknown,kivunim,unknown,1
Works in BS,unknown,unknown,kivunim- be'er sheva (municipal youth department),unknown,1
Works in BS,unknown,unknown,lawoffice,business_administration,1
Works in BS,unknown,unknown,private - computer software company,computer_science,1
Works in BS,unknown,academic,private initiative,unknown,1
Works in BS,unknown,unknown,privet physiotherapy clinic,unknown,1
Works in BS,unknown,unknown,"sk (sigal katz) הנחיית קבוצות, אימון וייעוץ תעסוקתי",unknown,1
Works in BS,healthcare,healthcare_provider,soroka,medicine,1
Works in BS,unknown,unknown,wisdom-tech,unknown,1
Works in BS,unknown,unknown,בית הבירה באר שבע,unknown,1
Works in BS,unknown,unknown,בית מוריה,unknown,1
Works in BS,unknown,unknown,ג.י.א מסגרות הוסטל סחלב,unknown,1
Works in BS,unknown,unknown,גיא ונוף,unknown,1
Works in BS,unknown,unknown,"החברה למתנ""סים | IACC",unknown,1
Works in BS,unknown,unknown,המרכז הישראלי לתעסוקה - The Israeli Employment Center,unknown,1
Works in BS,unknown,unknown,זמן טבע,unknown,1
Works in BS,unknown,unknown,יורם שוחט ושות רואי חשבון,unknown,1
Works in BS,unknown,unknown,כוורת,unknown,1
Works in BS,unknown,unknown,כיוונים באר שבע,unknown,1
Works in BS,unknown,unknown,"מדבריום פארק החיות ע""ש ג'ק ג'וזף ומורטון מנדל",health_care_administration,1
Works in BS,unknown,unknown,מינהל התכנון - Israeli Planning Administration,unknown,1
Works in BS,unknown,unknown,מכבי שירותי בריאות,unknown,1
Works in BS,unknown,unknown,"מנהלת הסכם הגג ב""ש-חברה כלכלית",unknown,1
Works in BS,unknown,unknown,מרכז טיפולי לנוער בסיכון,social_work,1
Works in BS,unknown,unknown,"עו""שות שינוי",unknown,1
Works in BS,unknown,unknown,עיריית באר שבע,unknown,1
Works in BS,unknown,unknown,עמותת דלת פתוחה,social_work,1
Works in BS,unknown,unknown,"עמותת עור""ק",unknown,1
Works in BS,unknown,unknown,"צבי תקשורת והוצאה לאור בע""מ",unknown,1
Works in BS,unknown,unknown,קליניקה 7 חוליות,unknown,1
Works in BS,unknown,unknown,רז לוי-הדרכה ושטח,unknown,1
Works in BS,unknown,unknown,רשות הבדואים,unknown,1
Works in BS,public_sector,academic,‘Kidumatica’ – Ben Gurion University,unknown,1
